
Filesystems usage for user mesent ( uid 646341728 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/mesent                   486MB    15GB     3.2%          4185    100000
/data/mesent                    23GB   200GB    11.4%         82534          
/scratch/mesent                   0B    20TB     0.0%             2          

/shares/atomt.pilot.s3it.uzh    27GB    10TB     0.3%          2361          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

=== Starting translation evaluation with averaged model (fixed tokenizer + BOS/EOS) ===
[2025-11-08 21:23:16] COMMAND: -
[2025-11-08 21:23:16] Arguments: {'cuda': True, 'data': '/home/mesent/data/atmt_2025/cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': '/home/mesent/data/atmt_2025/cz-en/tokenizers_original/cz-bpe-8000.model', 'tgt_tokenizer': '/home/mesent/data/atmt_2025/cz-en/tokenizers_original/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 10, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': '/home/mesent/data/atmt_2025/cz-en/logs/translate_avg_checkpoints_fixed.log', 'save_dir': '/home/mesent/data/atmt_2025/cz-en/checkpoints/', 'restore_file': '/home/mesent/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/mesent/data/atmt_2025/cz-en/data/prepared/test.bpe.cz.with_bos_eos', 'checkpoint_path': '/home/mesent/data/atmt_2025/cz-en/checkpoints/checkpoint9_8.190.pt', 'output': '/home/mesent/data/atmt_2025/cz-en/data/prepared/output_checkpoint9_fixed.bpe.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-11-08 21:23:16] Loaded a model from checkpoint /home/mesent/data/atmt_2025/cz-en/checkpoints/checkpoint9_8.190.pt
Checking BOS/EOS consistency...
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.83s/it]
2it [00:04,  2.32s/it]
3it [00:06,  2.14s/it]
4it [00:08,  2.06s/it]
5it [00:10,  2.02s/it]
6it [00:12,  1.99s/it]
7it [00:14,  1.99s/it]
8it [00:16,  1.98s/it]
9it [00:18,  1.97s/it]
10it [00:20,  1.96s/it]
11it [00:22,  1.96s/it]
12it [00:24,  1.97s/it]
13it [00:26,  1.97s/it]
14it [00:28,  1.95s/it]
15it [00:30,  1.95s/it]
16it [00:32,  1.95s/it]
17it [00:34,  1.95s/it]
18it [00:36,  1.95s/it]
19it [00:37,  1.96s/it]
20it [00:39,  1.95s/it]
21it [00:41,  1.95s/it]
22it [00:43,  1.95s/it]
23it [00:45,  1.95s/it]
4091it [2:10:22,  1.91s/it]
4092it [2:10:24,  1.91s/it]
4093it [2:10:26,  1.91s/it]
4094it [2:10:28,  1.91s/it]
4095it [2:10:30,  1.91s/it]
4096it [2:10:32,  1.91s/it]
4097it [2:10:34,  1.91s/it]
4098it [2:10:36,  1.91s/it]
4099it [2:10:38,  1.90s/it]
4100it [2:10:39,  1.90s/it]
4101it [2:10:41,  1.91s/it]
4102it [2:10:43,  1.91s/it]
4103it [2:10:45,  1.91s/it]
4104it [2:10:47,  1.92s/it]
4105it [2:10:49,  1.92s/it]
4106it [2:10:51,  1.92s/it]
4107it [2:10:53,  1.93s/it]
4108it [2:10:55,  1.92s/it]
4109it [2:10:57,  1.91s/it]
4110it [2:10:59,  1.90s/it]
4111it [2:11:01,  1.90s/it]
4112it [2:11:02,  1.90s/it]
4113it [2:11:04,  1.90s/it]
4114it [2:11:06,  1.89s/it]
4115it [2:11:08,  1.89s/it]
4116it [2:11:10,  1.89s/it]
4117it [2:11:12,  1.89s/it]
4118it [2:11:14,  1.89s/it]
4119it [2:11:16,  1.89s/it]
4120it [2:11:18,  1.90s/it]
4121it [2:11:19,  1.89s/it]
4122it [2:11:21,  1.90s/it]
4123it [2:11:23,  1.89s/it]
4124it [2:11:25,  1.90s/it]
4125it [2:11:27,  1.90s/it]
4126it [2:11:29,  1.89s/it]
4127it [2:11:31,  1.89s/it]
4128it [2:11:33,  1.89s/it]
4129it [2:11:35,  1.88s/it]
4130it [2:11:36,  1.89s/it]
4131it [2:11:38,  1.90s/it]
4132it [2:11:40,  1.90s/it]
4133it [2:11:42,  1.90s/it]
4134it [2:11:44,  1.90s/it]
4135it [2:11:46,  1.91s/it]
4136it [2:11:48,  1.91s/it]
4137it [2:11:50,  1.91s/it]
4138it [2:11:52,  1.91s/it]
4139it [2:11:54,  1.90s/it]
4140it [2:11:56,  1.91s/it]
4141it [2:11:57,  1.92s/it]
4142it [2:11:59,  1.92s/it]
4143it [2:12:01,  1.92s/it]
4144it [2:12:03,  1.92s/it]
4145it [2:12:05,  1.91s/it]
4146it [2:12:07,  1.91s/it]
4147it [2:12:09,  1.91s/it]
4148it [2:12:11,  1.91s/it]
4149it [2:12:13,  1.91s/it]
4150it [2:12:15,  1.91s/it]
4151it [2:12:17,  1.90s/it]
4152it [2:12:18,  1.90s/it]
4153it [2:12:20,  1.90s/it]
4154it [2:12:22,  1.90s/it]
4155it [2:12:24,  1.90s/it]
4156it [2:12:26,  1.89s/it]
4157it [2:12:28,  1.90s/it]
4158it [2:12:30,  1.89s/it]
4159it [2:12:32,  1.89s/it]
4160it [2:12:34,  1.89s/it]
4161it [2:12:35,  1.89s/it]
4162it [2:12:37,  1.88s/it]
4163it [2:12:39,  1.88s/it]
4164it [2:12:41,  1.88s/it]
4165it [2:12:43,  1.89s/it]
4166it [2:12:45,  1.89s/it]
4167it [2:12:47,  1.88s/it]
4168it [2:12:49,  1.89s/it]
4169it [2:12:51,  1.89s/it]
4170it [2:12:52,  1.90s/it]
4171it [2:12:54,  1.90s/it]
4172it [2:12:56,  1.91s/it]
4173it [2:12:58,  1.90s/it]
4174it [2:13:00,  1.91s/it]
4175it [2:13:02,  1.91s/it]
4176it [2:13:04,  1.91s/it]
4177it [2:13:06,  1.91s/it]
4178it [2:13:08,  1.92s/it]
4179it [2:13:10,  1.92s/it]
4180it [2:13:12,  1.92s/it]
4181it [2:13:14,  1.92s/it]
4182it [2:13:15,  1.92s/it]
4183it [2:13:17,  1.92s/it]
4184it [2:13:19,  1.92s/it]
4185it [2:13:21,  1.91s/it]
4186it [2:13:23,  1.91s/it]
4187it [2:13:25,  1.91s/it]
4188it [2:13:27,  1.91s/it]
4189it [2:13:29,  1.90s/it]
4190it [2:13:31,  1.90s/it]
4191it [2:13:33,  1.90s/it]
4192it [2:13:35,  1.90s/it]
4193it [2:13:36,  1.90s/it]
4194it [2:13:38,  1.90s/it]
4195it [2:13:40,  1.89s/it]
4196it [2:13:42,  1.89s/it]
4197it [2:13:44,  1.89s/it]
4198it [2:13:46,  1.89s/it]
4199it [2:13:48,  1.89s/it]
4200it [2:13:50,  1.90s/it]
4201it [2:13:52,  1.89s/it]
4202it [2:13:53,  1.89s/it]
4203it [2:13:55,  1.89s/it]
4204it [2:13:57,  1.89s/it]
4205it [2:13:59,  1.89s/it]
4206it [2:14:01,  1.89s/it]
4207it [2:14:03,  1.89s/it]
4208it [2:14:05,  1.89s/it]
4209it [2:14:07,  1.88s/it]
4210it [2:14:09,  1.89s/it]
4211it [2:14:10,  1.88s/it]
4212it [2:14:12,  1.88s/it]
4213it [2:14:14,  1.88s/it]
4214it [2:14:16,  1.90s/it]
4215it [2:14:18,  1.91s/it]
4216it [2:14:20,  1.90s/it]
4217it [2:14:22,  1.90s/it]
4218it [2:14:24,  1.90s/it]
4219it [2:14:26,  1.90s/it]
4220it [2:14:27,  1.90s/it]
4221it [2:14:29,  1.90s/it]
4222it [2:14:31,  1.89s/it]
4223it [2:14:33,  1.89s/it]
4224it [2:14:35,  1.89s/it]
4225it [2:14:37,  1.89s/it]
4226it [2:14:39,  1.89s/it]
4227it [2:14:41,  1.90s/it]
4228it [2:14:43,  1.90s/it]
4229it [2:14:45,  1.90s/it]
4230it [2:14:46,  1.90s/it]
4231it [2:14:48,  1.89s/it]
4232it [2:14:50,  1.89s/it]
4233it [2:14:52,  1.88s/it]
4234it [2:14:54,  1.88s/it]
4235it [2:14:56,  1.88s/it]
4236it [2:14:58,  1.88s/it]
4237it [2:15:00,  1.88s/it]
4238it [2:15:01,  1.88s/it]
4239it [2:15:03,  1.89s/it]
4240it [2:15:05,  1.89s/it]
4241it [2:15:07,  1.88s/it]
4242it [2:15:09,  1.88s/it]
4243it [2:15:11,  1.88s/it]
4244it [2:15:13,  1.88s/it]
4245it [2:15:15,  1.88s/it]
4246it [2:15:17,  1.89s/it]
4247it [2:15:18,  1.89s/it]
4248it [2:15:20,  1.89s/it]
4249it [2:15:22,  1.89s/it]
4250it [2:15:24,  1.90s/it]
4251it [2:15:26,  1.90s/it]
4252it [2:15:28,  1.90s/it]
4253it [2:15:30,  1.90s/it]
4254it [2:15:32,  1.90s/it]
4255it [2:15:34,  1.90s/it]
4256it [2:15:36,  1.90s/it]
4257it [2:15:37,  1.90s/it]
4258it [2:15:39,  1.89s/it]
4259it [2:15:41,  1.89s/it]
4260it [2:15:43,  1.89s/it]
4261it [2:15:45,  1.89s/it]
4262it [2:15:47,  1.90s/it]
4263it [2:15:49,  1.90s/it]
4264it [2:15:51,  1.89s/it]
4265it [2:15:53,  1.89s/it]
4266it [2:15:54,  1.89s/it]
4267it [2:15:56,  1.89s/it]
4268it [2:15:58,  1.90s/it]
4269it [2:16:00,  1.90s/it]
4270it [2:16:02,  1.89s/it]
4271it [2:16:04,  1.89s/it]
4272it [2:16:06,  1.89s/it]
4273it [2:16:08,  1.89s/it]
4274it [2:16:10,  1.89s/it]
4275it [2:16:12,  1.89s/it]
4276it [2:16:13,  1.90s/it]
4277it [2:16:15,  1.90s/it]
4278it [2:16:17,  1.90s/it]
4279it [2:16:19,  1.91s/it]
4280it [2:16:21,  1.91s/it]
4281it [2:16:23,  1.92s/it]
4282it [2:16:25,  1.92s/it]
4283it [2:16:27,  1.92s/it]
4284it [2:16:29,  1.91s/it]
4285it [2:16:31,  1.94s/it]
4286it [2:16:33,  1.93s/it]
4287it [2:16:35,  1.92s/it]
4288it [2:16:36,  1.91s/it]
4289it [2:16:38,  1.91s/it]
4290it [2:16:40,  1.91s/it]
4291it [2:16:42,  1.91s/it]
4292it [2:16:44,  1.90s/it]
4293it [2:16:46,  1.90s/it]
4294it [2:16:48,  1.89s/it]
4295it [2:16:50,  1.89s/it]
4296it [2:16:52,  1.89s/it]
4297it [2:16:53,  1.89s/it]
4298it [2:16:55,  1.89s/it]
4299it [2:16:57,  1.88s/it]
4300it [2:16:59,  1.88s/it]
4301it [2:17:01,  1.89s/it]
4302it [2:17:03,  1.89s/it]
4303it [2:17:05,  1.88s/it]
4304it [2:17:07,  1.88s/it]
4305it [2:17:09,  1.88s/it]
4306it [2:17:10,  1.89s/it]
4307it [2:17:12,  1.89s/it]
4308it [2:17:14,  1.90s/it]
4309it [2:17:16,  1.90s/it]
4310it [2:17:18,  1.90s/it]
4311it [2:17:20,  1.90s/it]
4312it [2:17:22,  1.90s/it]
4313it [2:17:24,  1.91s/it]
4314it [2:17:26,  1.90s/it]
4315it [2:17:28,  1.91s/it]
4316it [2:17:29,  1.90s/it]
4317it [2:17:31,  1.89s/it]
4318it [2:17:33,  1.89s/it]
4319it [2:17:35,  1.89s/it]
4320it [2:17:37,  1.89s/it]
4321it [2:17:39,  1.89s/it]
4322it [2:17:41,  1.89s/it]
4323it [2:17:43,  1.89s/it]
4324it [2:17:45,  1.89s/it]
4325it [2:17:46,  1.88s/it]
4326it [2:17:48,  1.88s/it]
4327it [2:17:50,  1.89s/it]
4328it [2:17:52,  1.89s/it]
4329it [2:17:54,  1.89s/it]
4330it [2:17:56,  1.89s/it]
4331it [2:17:58,  1.89s/it]
4332it [2:18:00,  1.90s/it]
4333it [2:18:02,  1.90s/it]
4334it [2:18:04,  1.90s/it]
4335it [2:18:05,  1.90s/it]
4336it [2:18:07,  1.90s/it]
4337it [2:18:09,  1.89s/it]
4338it [2:18:11,  1.90s/it]
4339it [2:18:13,  1.89s/it]
4340it [2:18:15,  1.89s/it]
4341it [2:18:17,  1.89s/it]
4342it [2:18:19,  1.88s/it]
4343it [2:18:21,  1.89s/it]
4344it [2:18:22,  1.88s/it]
4345it [2:18:24,  1.88s/it]
4346it [2:18:26,  1.89s/it]
4347it [2:18:28,  1.89s/it]
4348it [2:18:30,  1.89s/it]
4349it [2:18:32,  1.89s/it]
4350it [2:18:34,  1.90s/it]
4351it [2:18:36,  1.89s/it]
4352it [2:18:38,  1.89s/it]
4353it [2:18:39,  1.90s/it]
4354it [2:18:41,  1.90s/it]
4355it [2:18:43,  1.89s/it]
4356it [2:18:45,  1.89s/it]
4357it [2:18:47,  1.89s/it]
4358it [2:18:49,  1.90s/it]
4359it [2:18:51,  1.90s/it]
4360it [2:18:53,  1.90s/it]
4361it [2:18:55,  1.90s/it]
4362it [2:18:57,  1.90s/it]
4363it [2:18:58,  1.90s/it]
4364it [2:19:00,  1.90s/it]
4365it [2:19:02,  1.90s/it]
4366it [2:19:04,  1.90s/it]
4367it [2:19:06,  1.90s/it]
4368it [2:19:08,  1.90s/it]
4369it [2:19:10,  1.90s/it]
4370it [2:19:12,  1.90s/it]
4371it [2:19:14,  1.91s/it]
4372it [2:19:16,  1.91s/it]
4373it [2:19:17,  1.90s/it]
4374it [2:19:19,  1.90s/it]
4375it [2:19:21,  1.89s/it]
4376it [2:19:23,  1.89s/it]
4377it [2:19:25,  1.89s/it]
4378it [2:19:27,  1.89s/it]
4379it [2:19:29,  1.89s/it]
4380it [2:19:31,  1.89s/it]
4381it [2:19:33,  1.90s/it]
4382it [2:19:34,  1.90s/it]
4383it [2:19:36,  1.89s/it]
4384it [2:19:38,  1.90s/it]
4385it [2:19:40,  1.91s/it]
4386it [2:19:42,  1.93s/it]
4387it [2:19:44,  1.94s/it]
4388it [2:19:46,  1.94s/it]
4389it [2:19:48,  1.94s/it]
4390it [2:19:50,  1.93s/it]
4391it [2:19:52,  1.93s/it]
4392it [2:19:54,  1.93s/it]
4393it [2:19:56,  1.93s/it]
4394it [2:19:58,  1.94s/it]
4395it [2:20:00,  1.93s/it]
4396it [2:20:01,  1.93s/it]
4397it [2:20:03,  1.93s/it]
4398it [2:20:05,  1.94s/it]
4399it [2:20:07,  1.92s/it]
4400it [2:20:09,  1.91s/it]
4401it [2:20:11,  1.90s/it]
4402it [2:20:13,  1.90s/it]
4403it [2:20:15,  1.89s/it]
4404it [2:20:17,  1.90s/it]
4405it [2:20:19,  1.89s/it]
4406it [2:20:20,  1.89s/it]
4407it [2:20:22,  1.89s/it]
4408it [2:20:24,  1.89s/it]
4409it [2:20:26,  1.89s/it]
4410it [2:20:28,  1.89s/it]
4411it [2:20:30,  1.89s/it]
4412it [2:20:32,  1.89s/it]
4413it [2:20:34,  1.89s/it]
4414it [2:20:36,  1.89s/it]
4415it [2:20:37,  1.89s/it]
4416it [2:20:39,  1.89s/it]
4417it [2:20:41,  1.89s/it]
4418it [2:20:43,  1.89s/it]
4419it [2:20:45,  1.90s/it]
4420it [2:20:47,  1.90s/it]
4421it [2:20:49,  1.89s/it]
4422it [2:20:51,  1.89s/it]
4423it [2:20:53,  1.89s/it]
4424it [2:20:54,  1.88s/it]
4425it [2:20:56,  1.89s/it]
4426it [2:20:58,  1.89s/it]
4427it [2:21:00,  1.89s/it]
4428it [2:21:02,  1.91s/it]
4429it [2:21:04,  1.91s/it]
4430it [2:21:06,  1.91s/it]
4431it [2:21:08,  1.91s/it]
4432it [2:21:10,  1.92s/it]
4433it [2:21:12,  1.92s/it]
4434it [2:21:14,  1.91s/it]
4435it [2:21:15,  1.91s/it]
4436it [2:21:17,  1.91s/it]
4437it [2:21:19,  1.90s/it]
4438it [2:21:21,  1.90s/it]
4439it [2:21:23,  1.90s/it]
4440it [2:21:25,  1.89s/it]
4441it [2:21:27,  1.90s/it]
4442it [2:21:29,  1.90s/it]
4443it [2:21:31,  1.90s/it]
4444it [2:21:33,  1.90s/it]
4445it [2:21:34,  1.90s/it]
4446it [2:21:36,  1.89s/it]
4447it [2:21:38,  1.89s/it]
4448it [2:21:40,  1.89s/it]
4449it [2:21:42,  1.89s/it]
4450it [2:21:44,  1.90s/it]
4451it [2:21:46,  1.91s/it]
4452it [2:21:48,  1.90s/it]
4453it [2:21:50,  1.90s/it]
4454it [2:21:52,  1.90s/it]
4455it [2:21:53,  1.90s/it]
4456it [2:21:55,  1.90s/it]
4457it [2:21:57,  1.90s/it]
4458it [2:21:59,  1.89s/it]
4459it [2:22:01,  1.90s/it]
4460it [2:22:03,  1.89s/it]
4461it [2:22:05,  1.89s/it]
4462it [2:22:07,  1.89s/it]
4463it [2:22:09,  1.88s/it]
4464it [2:22:10,  1.88s/it]
4465it [2:22:12,  1.88s/it]
4466it [2:22:14,  1.88s/it]
4467it [2:22:16,  1.88s/it]
4468it [2:22:18,  1.89s/it]
4469it [2:22:20,  1.90s/it]
4470it [2:22:22,  1.89s/it]
4471it [2:22:24,  1.89s/it]
4472it [2:22:26,  1.90s/it]
4473it [2:22:27,  1.90s/it]
4474it [2:22:29,  1.90s/it]
4475it [2:22:31,  1.89s/it]
4476it [2:22:33,  1.89s/it]
4477it [2:22:35,  1.89s/it]
4478it [2:22:37,  1.89s/it]
4479it [2:22:39,  1.89s/it]
4480it [2:22:41,  1.90s/it]
4481it [2:22:43,  1.90s/it]
4482it [2:22:44,  1.89s/it]
4483it [2:22:46,  1.89s/it]
4484it [2:22:48,  1.89s/it]
4485it [2:22:50,  1.89s/it]
4486it [2:22:52,  1.89s/it]
4487it [2:22:54,  1.90s/it]
4488it [2:22:56,  1.91s/it]
4489it [2:22:58,  1.92s/it]
4490it [2:23:00,  1.93s/it]
4491it [2:23:02,  1.93s/it]
4492it [2:23:04,  1.94s/it]
4493it [2:23:06,  1.93s/it]
4494it [2:23:08,  1.93s/it]
4495it [2:23:09,  1.92s/it]
4496it [2:23:11,  1.92s/it]
4497it [2:23:13,  1.92s/it]
4498it [2:23:15,  1.92s/it]
4499it [2:23:17,  1.92s/it]
4500it [2:23:19,  1.92s/it]
4501it [2:23:21,  1.92s/it]
4502it [2:23:23,  1.93s/it]
4503it [2:23:25,  1.93s/it]
4504it [2:23:27,  1.93s/it]
4505it [2:23:29,  1.92s/it]
4506it [2:23:31,  1.92s/it]
4507it [2:23:32,  1.92s/it]
4508it [2:23:34,  1.92s/it]
4509it [2:23:36,  1.92s/it]
4510it [2:23:38,  1.93s/it]
4511it [2:23:40,  1.93s/it]
4512it [2:23:42,  1.93s/it]
4513it [2:23:44,  1.93s/it]
4514it [2:23:46,  1.93s/it]
4515it [2:23:48,  1.92s/it]
4516it [2:23:50,  1.92s/it]
4517it [2:23:52,  1.92s/it]
4518it [2:23:54,  1.92s/it]
4519it [2:23:56,  1.93s/it]
4520it [2:23:58,  1.93s/it]
4521it [2:23:59,  1.93s/it]
4522it [2:24:01,  1.93s/it]
4523it [2:24:03,  1.93s/it]
4524it [2:24:05,  1.93s/it]
4525it [2:24:07,  1.92s/it]
4526it [2:24:09,  1.92s/it]
4527it [2:24:11,  1.92s/it]
4528it [2:24:13,  1.92s/it]
4529it [2:24:15,  1.92s/it]
4530it [2:24:17,  1.92s/it]
4531it [2:24:19,  1.92s/it]
4532it [2:24:21,  1.92s/it]
4533it [2:24:23,  1.92s/it]
4534it [2:24:24,  1.92s/it]
4535it [2:24:26,  1.92s/it]
4536it [2:24:28,  1.91s/it]
4537it [2:24:30,  1.92s/it]
4538it [2:24:32,  1.92s/it]
4539it [2:24:34,  1.92s/it]
4540it [2:24:36,  1.92s/it]
4541it [2:24:38,  1.91s/it]
4542it [2:24:40,  1.91s/it]
4543it [2:24:42,  1.92s/it]
4544it [2:24:44,  1.92s/it]
4545it [2:24:46,  1.91s/it]
4546it [2:24:47,  1.91s/it]
4547it [2:24:49,  1.91s/it]
4548it [2:24:51,  1.91s/it]
4549it [2:24:53,  1.91s/it]
4550it [2:24:55,  1.91s/it]
4551it [2:24:57,  1.91s/it]
4552it [2:24:59,  1.91s/it]
4553it [2:25:01,  1.92s/it]
4554it [2:25:03,  1.92s/it]
4555it [2:25:05,  1.93s/it]
4556it [2:25:07,  1.93s/it]
4557it [2:25:09,  1.93s/it]
4558it [2:25:11,  1.94s/it]
4559it [2:25:12,  1.94s/it]
4560it [2:25:14,  1.94s/it]
4561it [2:25:16,  1.94s/it]
4562it [2:25:18,  1.94s/it]
4563it [2:25:20,  1.94s/it]
4564it [2:25:22,  1.95s/it]
4565it [2:25:24,  1.95s/it]
4566it [2:25:26,  1.95s/it]
4567it [2:25:28,  1.94s/it]
4568it [2:25:30,  1.93s/it]
4569it [2:25:32,  1.92s/it]
4570it [2:25:34,  1.92s/it]
4571it [2:25:36,  1.91s/it]
4572it [2:25:38,  1.91s/it]
4573it [2:25:39,  1.92s/it]
4574it [2:25:41,  1.92s/it]
4575it [2:25:43,  1.92s/it]
4576it [2:25:45,  1.92s/it]
4577it [2:25:47,  1.92s/it]
4578it [2:25:49,  1.92s/it]
4579it [2:25:51,  1.92s/it]
4580it [2:25:53,  1.92s/it]
4581it [2:25:55,  1.92s/it]
4582it [2:25:57,  1.93s/it]
4583it [2:25:59,  1.93s/it]
4584it [2:26:01,  1.92s/it]
4585it [2:26:03,  1.92s/it]
4586it [2:26:04,  1.92s/it]
4587it [2:26:06,  1.92s/it]
4588it [2:26:08,  1.92s/it]
4589it [2:26:10,  1.92s/it]
4590it [2:26:12,  1.91s/it]
4591it [2:26:14,  1.91s/it]
4592it [2:26:16,  1.91s/it]
4593it [2:26:18,  1.91s/it]
4594it [2:26:20,  1.90s/it]
4595it [2:26:22,  1.90s/it]
4596it [2:26:24,  1.91s/it]
4597it [2:26:25,  1.91s/it]
4598it [2:26:27,  1.91s/it]
4599it [2:26:29,  1.90s/it]
4600it [2:26:31,  1.90s/it]
4601it [2:26:33,  1.91s/it]
4602it [2:26:35,  1.91s/it]
4603it [2:26:37,  1.91s/it]
4604it [2:26:39,  1.90s/it]
4605it [2:26:41,  1.90s/it]
4606it [2:26:43,  1.91s/it]
4607it [2:26:45,  1.90s/it]
4608it [2:26:46,  1.90s/it]
4609it [2:26:48,  1.90s/it]
4610it [2:26:50,  1.90s/it]
4611it [2:26:52,  1.91s/it]
4612it [2:26:54,  1.91s/it]
4613it [2:26:56,  1.91s/it]
4614it [2:26:58,  1.91s/it]
4615it [2:27:00,  1.91s/it]
4616it [2:27:02,  1.90s/it]
4617it [2:27:04,  1.91s/it]
4618it [2:27:05,  1.91s/it]
4619it [2:27:07,  1.91s/it]
4620it [2:27:09,  1.91s/it]
4621it [2:27:11,  1.90s/it]
4622it [2:27:13,  1.90s/it]
4623it [2:27:15,  1.90s/it]
4624it [2:27:17,  1.90s/it]
4625it [2:27:19,  1.90s/it]
4626it [2:27:21,  1.90s/it]
4627it [2:27:23,  1.90s/it]
4628it [2:27:24,  1.89s/it]
4629it [2:27:26,  1.89s/it]
4630it [2:27:28,  1.90s/it]
4631it [2:27:30,  1.89s/it]
4632it [2:27:32,  1.89s/it]
4633it [2:27:34,  1.90s/it]
4634it [2:27:36,  1.90s/it]
4635it [2:27:38,  1.90s/it]
4636it [2:27:40,  1.89s/it]
4637it [2:27:42,  1.90s/it]
4638it [2:27:43,  1.91s/it]
4639it [2:27:45,  1.91s/it]
4640it [2:27:47,  1.92s/it]
4641it [2:27:49,  1.93s/it]
4642it [2:27:51,  1.93s/it]
4643it [2:27:53,  1.92s/it]
4644it [2:27:55,  1.93s/it]
4645it [2:27:57,  1.93s/it]
4646it [2:27:59,  1.93s/it]
4647it [2:28:01,  1.93s/it]
4648it [2:28:03,  1.93s/it]
4649it [2:28:05,  1.92s/it]
4650it [2:28:07,  1.93s/it]
4651it [2:28:09,  1.92s/it]
4652it [2:28:10,  1.91s/it]
4653it [2:28:12,  1.91s/it]
4654it [2:28:14,  1.91s/it]
4655it [2:28:16,  1.91s/it]
4656it [2:28:18,  1.90s/it]
4657it [2:28:20,  1.90s/it]
4658it [2:28:22,  1.90s/it]
4659it [2:28:24,  1.89s/it]
4660it [2:28:26,  1.90s/it]
4661it [2:28:28,  1.91s/it]
4662it [2:28:29,  1.90s/it]
4663it [2:28:31,  1.90s/it]
4664it [2:28:33,  1.89s/it]
4665it [2:28:35,  1.89s/it]
4666it [2:28:37,  1.89s/it]
4667it [2:28:39,  1.89s/it]
4668it [2:28:41,  1.89s/it]
4669it [2:28:43,  1.89s/it]
4670it [2:28:45,  1.89s/it]
4671it [2:28:46,  1.90s/it]
4672it [2:28:48,  1.91s/it]
4673it [2:28:50,  1.92s/it]
4674it [2:28:52,  1.92s/it]
4675it [2:28:54,  1.93s/it]
4676it [2:28:56,  1.92s/it]
4677it [2:28:58,  1.93s/it]
4678it [2:29:00,  1.92s/it]
4679it [2:29:02,  1.91s/it]
4680it [2:29:04,  1.91s/it]
4681it [2:29:06,  1.91s/it]
4682it [2:29:08,  1.90s/it]
4683it [2:29:09,  1.90s/it]
4684it [2:29:11,  1.90s/it]
4685it [2:29:13,  1.90s/it]
4686it [2:29:15,  1.91s/it]
4687it [2:29:17,  1.90s/it]
4688it [2:29:19,  1.90s/it]
4689it [2:29:21,  1.90s/it]
4690it [2:29:23,  1.90s/it]
4691it [2:29:25,  1.90s/it]
4692it [2:29:27,  1.91s/it]
4693it [2:29:28,  1.90s/it]
4694it [2:29:30,  1.90s/it]
4695it [2:29:32,  1.90s/it]
4696it [2:29:34,  1.90s/it]
4697it [2:29:36,  1.91s/it]
4698it [2:29:38,  1.90s/it]
4699it [2:29:40,  1.90s/it]
4700it [2:29:42,  1.91s/it]
4701it [2:29:44,  1.90s/it]
4702it [2:29:46,  1.90s/it]
4703it [2:29:47,  1.90s/it]
4704it [2:29:49,  1.90s/it]
4705it [2:29:51,  1.90s/it]
4706it [2:29:53,  1.89s/it]
4707it [2:29:55,  1.89s/it]
4708it [2:29:57,  1.90s/it]
4709it [2:29:59,  1.91s/it]
4710it [2:30:01,  1.91s/it]
4711it [2:30:03,  1.90s/it]
4712it [2:30:05,  1.90s/it]
4713it [2:30:06,  1.90s/it]
4714it [2:30:08,  1.90s/it]
4715it [2:30:10,  1.91s/it]
4716it [2:30:12,  1.91s/it]
4717it [2:30:14,  1.90s/it]
4718it [2:30:16,  1.90s/it]
4719it [2:30:18,  1.90s/it]
4720it [2:30:20,  1.90s/it]
4721it [2:30:22,  1.90s/it]
4722it [2:30:24,  1.90s/it]
4723it [2:30:25,  1.90s/it]
4724it [2:30:27,  1.90s/it]
4725it [2:30:29,  1.90s/it]
4726it [2:30:31,  1.89s/it]
4727it [2:30:33,  1.89s/it]
4728it [2:30:35,  1.89s/it]
4729it [2:30:37,  1.89s/it]
4730it [2:30:39,  1.90s/it]
4731it [2:30:41,  1.90s/it]
4732it [2:30:43,  1.90s/it]
4733it [2:30:44,  1.90s/it]
4734it [2:30:46,  1.90s/it]
4735it [2:30:48,  1.91s/it]
4736it [2:30:50,  1.91s/it]
4737it [2:30:52,  1.91s/it]
4738it [2:30:54,  1.90s/it]
4739it [2:30:56,  1.90s/it]
4740it [2:30:58,  1.91s/it]
